idNumber,communityId
278,7
279,7
280,13
281,8
282,25
283,6
284,49
285,8
286,14
287,3
288,9
289,10
290,2
291,47
292,10
293,1
294,4
295,7
296,1
297,59
298,0
299,25
300,39
301,5
302,37
303,3
304,21
305,0
306,10
307,5
308,40
309,23
310,9
311,11
312,16
313,8
314,7
315,14
316,1
317,6
318,15
319,24
320,2
321,4
322,10
323,28
324,44
325,10
326,9
327,36
328,4
329,7
330,18
331,5
332,12
333,28
334,11
335,54
336,14
337,16
338,26
339,54
340,41
341,9
342,5
343,10
344,7
345,34
346,2
347,12
348,6
349,0
350,22
351,18
352,0
353,30
354,0
355,0
356,34
357,2
358,41
359,52
360,22
361,0
362,36
363,16
364,2
365,3
366,46
367,45
368,10
369,40
370,3
371,0
372,52
373,21
374,36
375,15
376,49
377,0
378,18
379,36
380,7
381,11
382,58
383,2
384,9
385,5
386,5
387,7
388,32
389,49
390,0
391,2
392,23
393,27
394,0
395,3
396,34
397,2
398,12
399,4
400,26
401,1
402,8
403,2
404,1
405,40
406,4
407,9
408,34
409,4
410,26
411,31
412,2
413,7
414,21
415,9
416,5
417,8
418,6
419,8
420,0
421,1
422,5
423,0
424,19
425,2
426,19
427,48
428,7
429,15
430,19
431,0
432,6
433,8
434,58
435,16
436,1
437,7
438,38
439,16
440,0
441,39
442,20
443,11
444,11
445,45
446,55
447,16
448,22
449,5
450,31
451,45
452,6
453,4
454,43
455,9
456,0
457,7
458,31
459,8
460,24
461,0
462,5
463,14
464,11
465,0
466,15
467,16
468,40
469,58
470,8
471,46
472,7
473,16
474,33
475,17
476,16
477,25
478,58
479,0
480,37
481,0
482,7
483,32
484,5
485,6
486,16
487,42
488,9
489,18
490,23
491,48
492,13
493,1
494,7
495,2
496,53
497,34
498,1
499,12
500,6
501,0
502,17
503,6
504,9
505,1
506,18
507,10
508,9
509,16
510,3
511,2
512,2
513,23
514,0
515,27
516,37
517,7
518,28
519,43
520,0
521,7
522,0
523,7
524,6
525,0
526,3
527,19
528,49
529,30
530,0
531,0
532,6
533,5
534,34
535,8
536,1
537,17
538,19
539,10
540,27
541,37
542,0
543,28
544,0
545,36
546,15
547,2
548,22
549,35
550,17
551,30
552,1
553,8
554,14
555,11
556,3
557,15
558,12
559,2
560,48
561,22
562,1
563,4
564,39
565,14
566,4
567,48
568,30
569,1
570,3
571,39
572,12
573,31
574,4
575,0
576,37
577,38
578,19
579,12
580,10
581,6
582,1
583,0
584,8
585,2
586,13
587,25
588,0
589,43
590,22
591,7
592,6
593,47
594,6
595,11
596,44
597,8
598,0
599,1
600,54
601,41
602,30
603,0
604,50
605,6
606,45
607,1
608,3
609,15
610,2
611,0
612,45
613,44
614,46
615,39
616,21
617,12
618,6
619,59
620,48
621,4
622,31
623,42
624,31
625,5
626,10
627,7
628,14
629,0
630,9
631,29
632,15
633,4
634,2
635,5
636,14
637,10
638,26
639,8
640,1
641,33
642,33
643,31
644,0
645,42
646,3
647,52
648,15
649,37
650,7
651,3
652,36
653,13
654,13
655,16
656,4
657,1
658,32
659,47
660,38
661,1
662,0
663,12
664,45
665,1
666,33
667,2
668,53
669,8
670,13
671,59
672,2
673,0
674,0
675,35
676,10
677,20
678,15
679,5
680,18
681,10
682,42
683,48
684,13
685,17
686,0
687,24
688,5
689,4
690,16
691,19
692,0
693,11
694,33
695,33
696,47
697,4
698,0
699,50
700,44
701,1
702,12
703,21
704,9
705,7
706,5
707,1
708,8
709,4
710,57
711,0
712,43
713,0
714,0
715,2
716,52
717,4
718,22
719,3
720,10
721,55
722,1
723,38
724,7
725,0
726,37
727,6
728,24
729,23
730,14
731,34
732,39
733,31
734,7
735,9
736,5
737,4
738,3
739,8
740,14
741,48
742,7
743,1
744,0
745,33
746,32
747,40
748,20
749,14
750,34
751,0
752,5
753,1
754,1
755,1
756,9
757,33
758,0
759,3
760,4
761,9
762,1
763,18
764,45
765,52
766,43
767,0
768,39
769,4
770,4
771,0
772,27
773,0
774,38
775,40
776,19
777,0
778,0
779,3
780,37
781,0
782,1
783,8
784,19
785,1
786,33
787,11
788,12
789,6
790,7
791,1
792,48
793,9
794,18
795,4
796,7
797,35
798,0
799,33
800,50
801,53
802,8
803,3
804,0
805,9
806,42
807,2
808,0
809,9
810,27
811,14
812,8
813,8
814,4
815,7
816,51
817,7
818,10
819,19
820,0
821,51
822,16
823,48
824,16
825,0
826,52
827,39
828,0
829,0
830,9
831,3
832,51
833,15
834,24
835,1
836,57
837,0
838,1
839,17
840,26
841,12
842,2
843,4
844,17
845,34
846,24
847,6
848,1
849,6
850,15
851,1
852,36
853,6
854,7
855,16
856,3
857,27
858,13
859,27
860,6
861,3
862,32
863,5
864,2
865,0
866,41
867,0
868,3
869,4
870,25
871,40
872,6
873,19
874,39
875,14
876,19
877,7
878,5
879,6
880,23
881,7
882,2
883,20
884,38
885,15
886,37
887,15
888,17
889,0
890,1
891,44
892,14
893,30
894,29
895,0
896,4
897,0
898,0
899,2
900,4
901,4
902,0
903,9
904,31
905,0
906,1
907,35
908,2
909,0
910,4
911,12
912,24
913,6
914,47
915,0
916,22
917,5
918,55
919,39
920,45
921,57
922,35
923,2
924,35
925,19
926,0
927,43
928,0
929,37
930,39
931,1
932,7
933,4
934,0
935,13
936,0
937,9
938,34
939,2
940,0
941,9
942,0
943,0
944,3
945,0
946,6
947,16
948,24
949,13
950,20
951,8
952,0
953,13
954,0
955,3
956,10
957,30
958,44
959,18
960,42
961,0
962,4
963,6
964,8
965,3
966,28
967,14
968,18
969,19
970,11
971,0
972,55
973,3
974,5
975,13
976,3
977,4
978,33
979,52
980,30
981,12
982,13
983,27
984,7
985,24
986,24
987,1
988,14
989,0
990,0
991,55
992,23
993,25
994,7
995,2
996,9
997,39
998,34
999,55
1000,20
1001,8
1002,7
1003,2
1004,40
1005,56
1006,1
1007,9
1008,49
1009,43
1010,42
1011,6
1012,0
1013,14
1014,3
1015,0
1016,38
1017,48
1018,39
1019,5
1020,35
1021,27
1022,32
1023,56
1024,1
1025,45
1026,28
1027,26
1028,8
1029,29
1030,58
1031,1
1032,18
1033,8
1034,41
1035,29
1036,35
1037,18
1038,8
1039,0
1040,15
1041,30
1042,21
1043,3
1044,1
1045,37
1046,2
1047,0
1048,4
1049,19
1050,25
1051,53
1052,0
1053,1
1054,13
1055,2
1056,0
1057,9
1058,0
1059,1
1060,7
1061,11
1062,1
1063,1
1064,29
1065,0
1066,9
1067,42
1068,1
1069,2
1070,1
1071,36
1072,41
1073,10
1074,0
1075,12
1076,10
1077,39
1078,25
1079,23
1080,9
1081,17
1082,4
1083,34
1084,21
1085,0
1086,50
1087,54
1088,25
1089,34
1090,9
1091,11
1092,46
1093,19
1094,8
1095,54
1096,16
1097,45
1098,42
1099,0
1100,5
1101,16
1102,20
1103,2
1104,11
1105,1
1106,0
1107,8
1108,31
1109,4
1110,17
1111,2
1112,14
1113,1
1114,30
1115,0
1116,50
1117,39
1118,13
1119,8
1120,54
1121,10
1122,28
1123,50
1124,0
1125,5
1126,3
1127,3
1128,5
1129,8
1130,30
1131,13
1132,32
1133,13
1134,8
1135,13
1136,4
1137,18
1138,44
1139,24
1140,19
1141,41
1142,11
1143,16
1144,26
1145,4
1146,2
1147,20
1148,36
1149,17
1150,32
1151,9
1152,9
1153,19
1154,30
1155,8
1156,51
1157,44
1158,26
1159,2
1160,5
1161,10
1162,24
1163,15
1164,17
1165,5
1166,7
1167,0
1168,7
1169,31
1170,32
1171,58
1172,15
1173,21
1174,2
1175,8
1176,35
1177,13
1178,4
1179,7
1180,7
1181,8
1182,53
1183,43
1184,40
1185,10
1186,4
1187,5
1188,36
1189,25
1190,15
1191,35
1192,43
1193,49
1194,16
1195,6
1196,47
1197,0
1198,32
1199,1
1200,0
1201,24
1202,3
1203,1
1204,48
1205,40
1206,54
1207,12
1208,17
1209,37
1210,2
1211,16
1212,5
1213,4
1214,9
1215,54
1216,17
1217,15
1218,7
1219,0
1220,4
1221,50
1222,6
1223,29
1224,9
1225,6
1226,5
1227,23
1228,38
1229,22
1230,47
1231,2
1232,52
1233,21
1234,6
1235,30
1236,2
1237,53
1238,57
1239,49
1240,46
1241,2
1242,16
1243,44
1244,46
1245,0
1246,2
1247,19
1248,20
1249,10
1250,4
1251,56
1252,13
1253,1
1254,18
1255,51
1256,22
1257,0
1258,44
1259,38
1260,7
1261,16
1262,0
1263,8
1264,4
1265,6
1266,15
1267,21
1268,35
1269,4
1270,5
1271,41
1272,10
1273,50
1274,0
1275,57
1276,8
1277,32
1278,25
1279,54
1280,27
1281,41
1282,9
1283,28
1284,53
1285,3
1286,0
1287,18
1288,0
1289,0
1290,15
1291,17
1292,8
1293,18
1294,3
1295,1
1296,1
1297,10
1298,1
1299,34
1300,0
1301,7
1302,12
1303,2
1304,2
1305,43
1306,1
1307,0
1308,5
1309,5
1310,14
1311,21
1312,46
1313,7
1314,11
1315,0
1316,34
1317,13
1318,5
1319,54
1320,59
1321,10
1322,14
1323,28
1324,6
1325,1
1326,2
1327,43
1328,45
1329,2
1330,0
1331,40
1332,24
1333,0
1334,7
1335,0
1336,27
1337,50
1338,1
1339,8
1340,47
1341,8
1342,15
1343,38
1344,2
1345,8
1346,9
1347,24
1348,6
1349,47
1350,54
1351,21
1352,0
1353,9
1354,27
1355,4
1356,2
1357,4
1358,0
1359,27
1360,2
1361,21
1362,5
1363,35
1364,6
1365,5
1366,42
1367,1
1368,1
1369,28
1370,5
1371,46
1372,0
1373,33
1374,28
1375,9
1376,0
1377,14
1378,20
1379,40
1380,2
1381,13
1382,9
1383,8
1384,23
1385,49
1386,0
1387,5
1388,0
1389,8
1390,7
1391,1
1392,50
1393,1
1394,2
1395,37
1396,9
1397,48
1398,1
1399,14
1400,29
1401,19
1402,20
1403,0
1404,1
1405,33
1406,34
1407,8
1408,11
1409,6
1410,31
1411,0
1412,2
1413,0
1414,8
1415,52
1416,6
1417,0
1418,1
1419,2
1420,4
1421,0
1422,24
1423,56
1424,2
1425,17
1426,8
1427,20
1428,3
1429,14
1430,1
1431,28
1432,4
1433,31
1434,34
1435,50
1436,6
1437,4
1438,2
1439,0
1440,24
1441,49
1442,40
1443,3
1444,10
1445,50
1446,11
1447,30
1448,6
1449,2
1450,16
1451,48
1452,5
1453,0
1454,26
1455,0
1456,27
1457,12
1458,9
1459,6
1460,12
1461,2
1462,6
1463,5
1464,17
1465,6
1466,52
1467,46
1468,21
1469,0
1470,47
1471,14
1472,21
1473,2
1474,49
1475,4
1476,20
1477,12
1478,18
1479,5
1480,8
1481,1
1482,37
1483,6
1484,10
1485,48
1486,0
1487,26
1488,0
1489,33
1490,1
1491,30
1492,27
1493,3
1494,6
1495,3
1496,54
1497,4
1498,3
1499,29
1500,17
1501,0
1502,1
1503,49
1504,53
1505,4
1506,14
1507,11
1508,14
1509,20
1510,0
1511,24
1512,35
1513,10
1514,6
1515,1
1516,48
1517,4
1518,13
1519,3
1520,2
1521,6
1522,19
1523,2
1524,34
1525,43
1526,53
1527,6
1528,50
1529,7
1530,37
1531,2
1532,26
1533,6
1534,3
1535,7
1536,58
1537,6
1538,22
1539,6
1540,1
1541,10
1542,58
1543,9
1544,5
1545,8
1546,10
1547,13
1548,59
1549,4
1550,4
1551,27
1552,1
1553,7
1554,8
1555,11
1556,14
1557,30
1558,30
1559,36
1560,3
1561,39
1562,3
1563,3
1564,34
1565,56
1566,39
1567,6
1568,59
1569,19
1570,0
1571,52
1572,9
1573,31
1574,12
1575,0
1576,38
1577,3
1578,56
1579,0
1580,29
1581,6
1582,34
1583,2
1584,1
1585,0
1586,0
1587,1
1588,19
1589,9
1590,52
1591,1
1592,1
1593,0
1594,23
1595,3
1596,1
1597,4
1598,4
1599,56
1600,2
1601,2
1602,6
1603,36
1604,6
1605,12
1606,48
1607,1
1608,23
1609,22
1610,1
1611,1
1612,19
1613,4
1614,6
1615,6
1616,6
1617,28
1618,14
1619,4
1620,16
1621,15
1622,1
1623,32
1624,6
1625,35
1626,0
1627,3
1628,7
1629,17
1630,21
1631,0
1632,1
1633,27
1634,34
1635,23
1636,8
1637,59
1638,11
1639,8
1640,36
1641,25
1642,1
1643,7
1644,8
1645,12
1646,27
1647,48
1648,21
1649,0
1650,33
1651,2
1652,0
1653,49
1654,59
1655,8
1656,26
1657,16
1658,18
1659,1
1660,17
1661,0
1662,3
1663,47
1664,55
1665,33
1666,2
1667,10
1668,57
1669,2
1670,8
1671,13
1672,3
1673,22
1674,0
1675,4
1676,1
1677,21
1678,4
1679,13
1680,15
1681,22
1682,2
1683,1
1684,1
1685,22
1686,15
1687,0
1688,7
1689,15
1690,1
1691,3
1692,0
1693,28
1694,5
1695,0
1696,23
1697,0
1698,14
1699,0
1700,33
1701,16
1702,0
1703,28
1704,0
1705,45
1706,17
1707,4
1708,31
1709,1
1710,8
1711,25
1712,13
1713,37
1714,23
1715,30
1716,48
1717,40
1718,50
1719,15
1720,45
1721,7
1722,5
1723,45
1724,8
1725,4
1726,1
1727,32
1728,9
1729,52
1730,38
1731,4
1732,0
1733,6
1734,2
1735,50
1736,21
1737,4
1738,25
1739,13
1740,0
1741,1
1742,9
1743,23
1744,0
1745,5
1746,2
1747,8
1748,36
1749,23
1750,37
1751,14
1752,0
1753,10
1754,9
1755,40
1756,8
1757,4
1758,36
1759,31
1760,47
1761,29
1762,28
1763,21
1764,17
1765,8
1766,27
1767,53
1768,13
1769,21
1770,6
1771,52
1772,12
1773,8
1774,11
1775,13
1776,34
1777,28
1778,35
1779,8
1780,45
1781,2
1782,0
1783,16
1784,9
1785,12
1786,5
1787,20
1788,1
1789,2
1790,46
1791,0
1792,11
1793,30
1794,15
1795,9
1796,16
1797,27
1798,7
1799,19
1800,0
1801,2
1802,39
1803,13
1804,15
1805,21
1806,52
1807,2
1808,3
1809,27
1810,22
1811,43
1812,1
1813,1
1814,41
1815,41
1816,15
1817,8
1818,25
1819,1
1820,5
1821,7
1822,29
1823,4
1824,17
1825,28
1826,46
1827,50
1828,1
1829,10
1830,33
1831,5
1832,2
1833,46
1834,4
1835,21
1836,0
1837,27
1838,14
1839,6
1840,41
1841,3
1842,8
1843,1
1844,22
1845,9
1846,16
1847,33
1848,0
1849,18
1850,1
1851,12
1852,45
1853,40
1854,32
1855,9
1856,35
1857,24
1858,21
1859,9
1860,3
1861,17
1862,57
1863,9
1864,29
1865,6
1866,13
1867,12
1868,29
1869,2
1870,49
1871,56
1872,11
1873,10
1874,24
1875,32
1876,33
1877,25
1878,25
1879,30
1880,4
1881,15
1882,0
1883,35
1884,3
1885,4
1886,32
1887,15
1888,31
1889,16
1890,2
1891,6
1892,20
1893,1
1894,0
1895,6
1896,43
1897,23
1898,2
1899,18
1900,52
1901,15
1902,32
1903,10
1904,3
1905,10
1906,4
1907,13
1908,59
1909,8
1910,8
1911,1
1912,10
1913,8
1914,46
1915,6
1916,11
1917,26
1918,18
1919,0
1920,7
1921,8
1922,9
1923,7
1924,10
1925,24
1926,0
1927,30
1928,1
1929,0
1930,59
1931,4
1932,19
1933,10
1934,2
1935,10
1936,21
1937,5
1938,8
1939,15
1940,0
1941,7
1942,8
1943,28
1944,32
1945,51
1946,25
1947,42
1948,2
1949,22
1950,27
1951,1
1952,4
1953,57
1954,7
1955,22
1956,56
1957,3
1958,1
1959,5
1960,44
1961,21
1962,24
1963,45
1964,1
1965,13
1966,22
1967,12
1968,21
1969,10
1970,13
1971,33
1972,28
1973,39
1974,8
1975,19
1976,0
1977,12
1978,31
1979,10
1980,39
1981,28
1982,59
1983,19
1984,0
1985,54
1986,3
1987,34
1988,0
1989,37
1990,5
1991,7
1992,0
1993,50
1994,1
1995,30
1996,31
1997,31
1998,0
1999,30
2000,34
2001,1
2002,0
2003,5
2004,1
2005,26
2006,19
2007,40
2008,37
2009,1
2010,16
2011,32
2012,4
2013,19
2014,7
2015,14
2016,6
2017,6
2018,8
2019,19
2020,4
2021,4
2022,12
2023,0
2024,27
2025,1
2026,49
2027,28
2028,25
2029,35
2030,41
2031,56
2032,1
2033,0
2034,39
2035,20
2036,2
2037,0
2038,51
2039,4
2040,1
2041,17
2042,3
2043,1
2044,22
2045,3
2046,2
2047,0
2048,1
2049,8
2050,8
2051,0
2052,15
2053,0
2054,38
2055,14
2056,6
2057,54
2058,8
2059,0
2060,32
2061,58
2062,0
2063,25
2064,4
2065,21
2066,43
2067,9
2068,3
2069,50
2070,52
2071,2
2072,0
2073,8
2074,19
2075,6
2076,2
2077,15
2078,3
2079,0
2080,14
2081,25
2082,29
2083,13
2084,2
2085,4
2086,29
2087,22
2088,3
2089,27
2090,7
2091,3
2092,0
2093,24
2094,0
2095,30
2096,10
2097,7
2098,0
2099,2
2100,44
2101,7
2102,32
2103,44
2104,0
2105,21
2106,1
2107,6
2108,19
2109,49
2110,0
2111,31
2112,4
2113,10
2114,28
2115,9
2116,57
2117,53
2118,39
2119,4
2120,7
2121,9
2122,55
2123,11
2124,56
2125,15
2126,24
2127,0
2128,5
2129,28
2130,17
2131,1
2132,7
2133,33
2134,12
2135,0
2136,43
2137,30
2138,10
2139,5
2140,0
2141,43
2142,15
2143,13
2144,42
2145,2
2146,4
2147,0
2148,0
2149,21
2150,32
2151,4
2152,36
2153,45
2154,4
2155,13
2156,0
2157,8
2158,2
2159,8
2160,2
2161,32
2162,0
2163,0
2164,5
2165,3
2166,56
2167,11
2168,4
2169,19
2170,20
2171,44
2172,45
2173,21
2174,6
2175,40
2176,2
2177,1
2178,1
2179,54
2180,1
2181,16
2182,12
2183,2
2184,7
2185,31
2186,0
2187,0
2188,6
2189,1
2190,2
2191,56
2192,15
2193,3
2194,31
2195,18
2196,2
2197,23
2198,29
2199,32
2200,1
2201,1
2202,30
2203,0
2204,5
2205,9
2206,3
2207,20
2208,4
2209,3
2210,30
2211,58
2212,0
2213,9
2214,5
2215,22
2216,17
2217,3
2218,0
2219,4
2220,4
2221,6
2222,8
2223,49
2224,12
2225,14
2226,27
2227,0
2228,0
2229,11
2230,30
2231,21
2232,4
2233,55
2234,40
2235,5
2236,22
2237,37
2238,31
2239,0
2240,53
2241,17
2242,51
2243,16
2244,56
2245,29
2246,5
2247,6
2248,11
2249,53
2250,56
2251,34
2252,28
2253,1
2254,9
2255,23
2256,5
2257,29
2258,7
2259,5
2260,53
2261,41
2262,5
2263,15
2264,6
2265,50
2266,14
2267,22
2268,9
2269,38
2270,51
2271,9
2272,50
2273,7
2274,2
2275,7
2276,4
2277,13
2278,49
2279,12
2280,52
2281,0
2282,55
2283,32
2284,8
2285,12
2286,1
2287,7
2288,1
2289,5
2290,2
2291,18
2292,1
2293,20
2294,2
2295,7
2296,10
2297,27
2298,27
2299,5
2300,2
2301,40
2302,7
2303,22
2304,32
2305,50
2306,10
2307,2
2308,23
2309,27
2310,32
2311,0
2312,13
2313,6
2314,39
2315,1
2316,47
2317,5
2318,27
2319,8
2320,39
2321,9
2322,56
2323,4
2324,1
2325,19
2326,13
2327,16
2328,0
2329,29
2330,46
2331,7
2332,46
2333,23
2334,5
2335,6
2336,1
2337,43
2338,3
2339,0
2340,52
2341,8
2342,16
2343,11
2344,6
2345,0
2346,3
2347,16
2348,33
2349,0
2350,3
2351,0
2352,12
2353,1
2354,14
2355,23
2356,6
2357,37
2358,34
2359,7
2360,40
2361,29
2362,2
2363,0
2364,43
2365,15
2366,30
2367,14
2368,23
2369,1
2370,8
2371,2
2372,13
2373,16
2374,50
2375,20
2376,4
2377,10
2378,2
2379,2
2380,38
2381,41
2382,26
2383,5
2384,43
2385,7
2386,16
2387,3
2388,0
2389,6
2390,34
2391,0
2392,17
2393,17
2394,1
2395,29
2396,52
2397,0
2398,22
2399,0
2400,41
2401,56
2402,5
2403,50
2404,5
2405,11
2406,39
2407,0
2408,2
2409,0
2410,1
2411,19
2412,15
2413,0
2414,6
2415,4
2416,10
2417,5
2418,56
2419,6
2420,7
2421,38
2422,9
2423,8
2424,30
2425,29
2426,23
2427,26
2428,12
2429,2
2430,2
2431,8
2432,0
2433,1
2434,0
2435,35
2436,3
2437,53
2438,20
2439,0
2440,0
2441,1
2442,0
2443,8
2444,37
2445,56
2446,17
2447,53
2448,59
2449,0
2450,19
2451,5
2452,38
2453,29
2454,2
2455,23
2456,19
2457,21
2458,3
2459,20
2460,0
2461,46
2462,4
2463,12
2464,9
2465,0
2466,49
2467,1
2468,3
2469,18
2470,6
2471,44
2472,2
2473,33
2474,11
2475,6
2476,0
2477,8
2478,3
2479,47
2480,24
2481,4
2482,19
2483,12
2484,19
2485,38
2486,18
2487,12
2488,35
2489,15
2490,13
2491,4
2492,49
2493,5
2494,23
2495,7
2496,15
2497,29
2498,29
2499,30
2500,11
2501,14
2502,47
2503,11
2504,57
2505,2
2506,4
2507,48
2508,5
2509,13
2510,41
2511,35
2512,26
2513,20
2514,8
2515,29
2516,23
2517,17
2518,26
2519,45
2520,5
2521,31
2522,42
2523,32
2524,9
2525,0
2526,0
2527,17
2528,27
2529,26
2530,13
2531,5
2532,40
2533,8
2534,9
2535,43
2536,13
2537,0
2538,44
2539,6
2540,0
2541,4
2542,48
2543,0
2544,42
2545,5
2546,19
2547,8
2548,0
2549,33
2550,44
2551,4
2552,51
2553,16
2554,2
2555,54
2556,10
2557,58
2558,41
2559,34
2560,0
2561,0
2562,25
2563,19
2564,22
2565,41
2566,6
2567,1
2568,1
2569,0
2570,40
2571,18
2572,19
2573,6
2574,31
2575,35
2576,31
2577,10
2578,0
2579,2
2580,7
2581,2
2582,9
2583,14
2584,12
2585,3
2586,8
2587,7
2588,1
2589,25
2590,2
2591,7
2592,21
2593,34
2594,34
2595,16
2596,56
2597,15
2598,13
2599,3
2600,2
2601,20
2602,33
2603,25
2604,0
2605,4
2606,43
2607,1
2608,3
2609,8
2610,52
2611,33
2612,7
2613,2
2614,26
2615,16
2616,9
2617,7
2618,6
2619,6
2620,5
2621,8
2622,34
2623,6
2624,11
2625,1
2626,9
2627,6
2628,49
2629,0
2630,9
2631,3
2632,1
2633,20
2634,1
2635,14
2636,51
2637,12
2638,0
2639,10
2640,0
2641,6
2642,18
2643,7
2644,7
2645,11
2646,1
2647,1
2648,29
2649,13
2650,51
2651,0
2652,28
2653,27
2654,4
2655,14
2656,35
2657,18
2658,37
2659,46
2660,0
2661,30
2662,0
2663,8
2664,2
2665,52
2666,5
2667,38
2668,12
2669,8
2670,0
2671,6
2672,53
2673,52
2674,11
2675,7
2676,44
2677,0
2678,26
2679,21
2680,13
2681,42
2682,18
2683,5
2684,25
2685,45
2686,10
2687,10
2688,0
2689,7
2690,7
2691,3
2692,17
2693,2
2694,43
2695,6
2696,0
2697,2
2698,4
2699,27
2700,18
2701,3
2702,5
2703,1
2704,0
2705,35
2706,0
2707,43
2708,5
2709,14
2710,24
2711,33
2712,1
2713,21
2714,54
2715,32
2716,3
2717,0
2718,18
2719,9
2720,17
2721,30
2722,4
2723,23
2724,0
2725,28
2726,13
2727,31
2728,6
2729,4
2730,1
2731,26
2732,20
2733,0
2734,16
2735,8
2736,51
2737,47
2738,1
2739,11
2740,23
2741,0
2742,47
2743,28
2744,50
2745,4
2746,9
2747,36
2748,6
2749,1
2750,22
2751,20
2752,16
2753,57
2754,1
2755,7
2756,0
2757,11
2758,13
2759,27
2760,6
2761,45
2762,17
2763,31
2764,48
2765,22
2766,1
2767,0
2768,37
2769,14
2770,0
2771,44
2772,20
2773,37
2774,19
2775,20
2776,2
2777,12
2778,0
2779,23
2780,4
2781,5
2782,0
2783,7
2784,49
2785,9
2786,10
2787,35
2788,47
2789,1
2790,41
2791,8
2792,43
2793,22
2794,19
2795,2
2796,1
2797,2
2798,6
2799,55
2800,13
2801,26
2802,1
2803,18
2804,0
2805,27
2806,1
2807,0
2808,5
2809,13
2810,0
2811,6
2812,0
2813,47
2814,0
2815,8
2816,43
2817,2
2818,7
2819,17
2820,3
2821,16
2822,9
2823,9
2824,23
2825,3
2826,8
2827,15
2828,0
2829,11
2830,10
2831,0
2832,0
2833,18
2834,18
2835,42
2836,3
2837,4
2838,8
2839,27
2840,1
2841,15
2842,21
2843,9
2844,0
2845,57
2846,42
2847,0
2848,58
2849,9
2850,1
2851,2
2852,49
2853,56
2854,54
2855,48
2856,15
2857,8
2858,6
2859,21
2860,7
2861,4
2862,24
2863,8
2864,8
2865,0
2866,0
2867,18
2868,2
2869,18
2870,1
2871,15
2872,2
2873,13
2874,47
2875,1
2876,4
2877,8
2878,21
2879,58
2880,33
2881,29
2882,8
2883,13
2884,5
2885,21
2886,1
2887,50
2888,0
2889,1
2890,49
2891,3
2892,1
2893,10
2894,7
2895,50
2896,21
2897,8
2898,11
2899,11
2900,1
2901,15
2902,6
2903,9
2904,11
2905,9
2906,3
2907,13
2908,7
2909,32
2910,24
2911,35
2912,5
2913,13
2914,7
2915,5
2916,4
2917,5
2918,8
2919,4
2920,19
2921,48
2922,32
2923,28
2924,37
2925,38
2926,22
2927,6
2928,50
2929,13
2930,1
2931,8
2932,38
2933,16
2934,59
2935,22
2936,32
2937,2
2938,42
2939,6
2940,8
2941,36
2942,0
2943,2
2944,2
2945,1
2946,3
2947,13
2948,26
2949,54
2950,18
2951,9
2952,1
2953,33
2954,27
2955,3
2956,19
2957,4
2958,20
2959,1
2960,2
2961,9
2962,0
2963,43
2964,2
2965,13
2966,2
2967,6
2968,6
2969,21
2970,31
2971,3
2972,1
2973,32
2974,26
2975,6
2976,1
2977,19
2978,1
2979,1
2980,8
2981,54
2982,10
2983,33
2984,5
2985,43
2986,19
2987,9
2988,51
2989,5
2990,4
2991,28
2992,6
2993,35
2994,58
2995,12
