idNumber_quora,idNumber_twitter
16576,212
6749,214
18524,215
9017,216
6599,217
6693,218
12698,219
3641,221
17646,222
6454,223
5194,224
8090,225
15423,226
5004,227
4576,228
15672,229
10401,230
12328,231
13831,233
12069,234
7662,235
4480,236
18843,237
5845,238
6697,239
17302,240
4846,241
7137,242
16091,243
7939,244
8270,245
13739,246
14453,247
14896,248
15645,249
6990,250
13122,251
7440,252
6318,253
1948,254
18266,255
3048,256
12996,257
17917,258
18218,259
11752,260
7765,261
12097,262
18546,263
13843,264
1869,265
354,266
12947,267
14290,268
15787,269
13072,270
5287,271
10112,272
11726,273
7233,274
595,275
1119,277
5844,276
180,278
5685,279
8712,280
15330,281
10060,282
5660,283
10771,284
12890,285
17671,286
8207,287
15166,288
231,289
18951,290
10010,291
17985,292
3823,293
12152,294
16112,296
8731,297
10960,298
2693,299
16228,300
3511,301
1314,302
10767,303
13199,304
5410,305
18038,306
7493,307
2301,308
13457,309
5311,311
9995,312
14834,313
4329,314
13642,315
2884,316
91,317
14794,318
5511,319
10885,320
7740,321
6559,322
11312,323
4131,324
2002,326
1747,327
10526,328
13435,329
13746,330
3891,331
17419,332
17079,333
2802,334
6473,335
5057,336
7626,337
8551,338
9623,339
7351,341
5642,340
1059,342
15572,343
6346,344
16617,345
16409,346
2692,347
15091,348
16007,349
11722,350
16044,351
15474,352
13402,353
18449,354
13164,355
15701,356
15140,357
14559,358
7483,359
2686,360
7795,361
8637,362
12761,363
1329,364
18239,365
11685,366
8958,367
18389,368
18749,370
4828,371
13729,372
19208,373
5794,374
13272,375
16788,376
18489,377
17070,378
13819,379
18654,380
17601,381
7658,382
16532,383
3399,384
1189,385
12116,387
13726,388
13637,389
18183,390
618,391
2102,392
17562,393
15123,394
8590,395
17214,396
9879,397
8949,398
6053,399
15100,400
2631,401
18536,402
8373,403
9534,404
5212,405
13611,406
14888,407
818,408
11325,410
10291,411
3134,412
6033,413
15139,414
9429,415
8892,416
6970,417
5091,418
4163,419
604,420
7783,421
9583,422
14493,423
15664,424
9816,425
13484,426
11401,427
12337,428
11597,429
6087,430
12534,431
10486,432
16022,433
8971,434
6054,435
6289,436
6424,437
8284,438
16910,439
905,440
2352,441
10700,442
7659,443
1428,444
16615,445
17611,446
11180,447
10092,448
1038,449
18026,450
16890,451
5558,452
5878,453
2567,454
17537,455
8452,456
15278,457
1228,458
122,459
7213,460
9107,461
1708,462
2820,463
3564,464
4517,465
6808,466
13692,467
7227,468
16961,470
388,471
13172,472
17924,473
10400,474
509,475
15042,476
16218,477
16473,478
4995,479
14825,480
16757,481
7896,482
3615,483
5837,484
13306,485
854,486
12075,488
16670,489
13372,490
16340,491
386,492
16338,493
17564,494
6505,495
2865,496
10764,497
14486,498
7801,499
4324,500
18612,501
7032,502
1177,503
8508,504
14575,505
7014,506
11778,507
15622,508
12144,510
16963,511
14318,512
11688,513
1324,514
6252,515
7575,516
8248,517
17156,518
19201,519
15636,521
9440,522
10729,523
7757,524
2670,525
9467,526
3757,527
5488,529
13749,530
11889,531
12589,532
4599,533
18697,534
5392,535
727,536
7818,537
1392,538
9161,539
10016,540
7859,541
16248,542
18387,543
4431,544
11122,545
15531,546
10589,547
7396,548
505,550
15020,552
18044,553
14263,554
1849,555
15033,556
5072,557
13623,558
7021,559
1798,560
15780,561
15675,562
12362,563
566,564
15852,565
10803,566
12247,567
4264,568
1019,569
2137,571
18023,573
11157,574
16796,575
5622,576
7912,577
16201,578
13361,579
9385,580
18853,581
9432,582
19279,583
1472,584
19335,585
14322,586
17751,587
7453,588
1581,589
18735,590
2835,591
18458,592
9257,593
9672,594
638,595
8914,596
14587,597
18200,598
18840,599
15504,600
13850,601
3934,602
6940,603
15524,604
738,605
6460,607
11398,608
4475,609
6325,610
18241,611
2518,612
11917,613
6004,615
16384,616
696,618
18533,619
16484,620
11304,621
14973,622
3471,624
18017,625
8121,626
18042,627
33,628
12843,629
9773,630
9964,631
13612,632
16203,633
17303,635
2178,636
6919,639
4976,637
2910,638
19378,640
6548,641
3475,642
13511,643
9780,644
361,645
4285,646
13054,647
7810,648
6898,649
4495,650
6906,651
11643,652
4388,653
456,654
1766,655
2233,656
3415,657
15947,658
1833,659
1738,660
9599,661
5437,662
5024,663
3078,664
3541,665
5245,666
15447,667
9031,668
13364,669
17243,670
7435,671
14389,672
5262,673
11146,674
12379,675
5669,676
15624,678
19426,679
7906,680
11478,681
12173,682
5797,683
4138,684
13010,685
9085,686
6048,687
15887,688
11974,689
7638,690
1693,691
4469,692
16538,693
10628,694
13080,695
7632,696
8034,697
9520,698
13777,699
11832,701
12602,702
1200,703
9572,704
965,705
12049,706
18068,707
14472,708
10391,709
12031,710
2023,711
301,712
43,713
11296,715
13397,716
7788,717
9725,718
12285,719
3249,721
2726,722
4298,723
1485,725
12545,726
1606,727
323,728
1040,729
9932,730
1629,731
1423,732
7702,733
1058,734
9955,735
1729,736
5520,737
9329,738
10779,739
13567,740
164,741
18195,742
2945,743
6750,744
2673,745
13956,746
17035,747
5209,748
5182,749
15213,751
15875,752
14390,753
14816,754
192,755
3159,756
5602,757
15562,758
10986,759
12168,761
18685,762
13423,763
7489,764
10098,765
6997,766
18578,767
11859,768
1661,769
13370,770
16681,771
3140,772
8932,773
14422,774
2798,776
4379,777
15668,778
5199,779
3458,780
11285,781
10145,782
4001,783
5950,784
7574,785
11300,786
18873,788
16032,789
8361,790
2073,791
15907,792
14046,793
5301,794
13194,795
15978,796
16575,797
5908,798
17788,799
5763,800
324,801
9331,802
5441,803
18586,804
17115,805
13533,806
12222,807
8379,808
16642,809
6954,810
8238,811
19039,813
13232,814
18293,815
15028,816
13690,817
3110,818
16983,819
11427,820
7922,821
18708,822
10234,823
17242,824
16425,825
353,826
7743,827
5732,828
12442,829
13762,830
17769,831
10022,832
17283,833
13282,834
16817,835
15906,836
6105,837
7950,838
19159,839
7279,840
11751,841
17360,842
8574,843
4496,844
11132,845
1212,846
16146,847
709,848
2462,849
1971,850
14023,851
12474,852
17449,853
8462,854
6698,855
7179,857
15930,858
15629,859
4649,860
18838,861
6366,862
17584,863
13417,864
12706,865
10639,866
7048,867
11041,868
6645,869
19121,870
2698,871
12886,872
2322,873
12832,874
11283,875
15500,876
3468,879
203,878
11691,880
10640,881
3318,882
14135,884
7057,883
12879,885
7564,886
12045,887
19300,888
7813,889
14671,890
16570,891
1342,892
7003,893
15730,894
10894,895
6476,896
5723,897
11352,898
14102,899
6205,900
275,901
12486,902
13398,903
10867,904
628,906
7554,907
820,908
12390,909
11088,910
19375,911
3289,912
5984,913
18587,914
16789,915
7378,916
1940,917
7871,918
16597,920
10416,921
13139,922
8983,923
18925,924
10095,925
7015,927
7960,928
5575,929
6008,930
7808,931
12608,932
11851,933
3796,934
11615,935
11879,936
2893,937
6668,938
5698,939
7883,940
1829,941
11808,942
14306,943
15309,944
15063,945
16137,946
13846,947
10861,948
7843,949
2687,950
3598,951
1520,952
2014,953
1987,954
10519,955
7181,956
15877,957
9492,958
1898,959
3391,960
2003,961
17341,962
18442,963
49,964
9428,965
19240,966
12748,967
14018,968
14501,969
4224,970
7487,971
1756,972
10437,973
18036,974
10562,975
7634,976
7395,977
15616,978
8467,979
16876,980
8849,981
11795,982
7774,983
17807,984
17972,985
16419,986
12719,987
16109,988
6734,989
18880,990
3158,991
6140,992
12836,993
15269,994
8396,995
14028,996
7426,997
6756,998
3606,999
16387,1000
9582,1001
18262,1002
3793,1003
19229,1004
2661,1005
8360,1006
7423,1007
16577,1008
1933,1009
14518,1010
15882,1011
13604,1012
12267,1013
3062,1014
2320,1015
13276,1016
7002,1018
8177,1020
5408,1019
4717,1026
18528,1021
202,1022
13132,1023
13791,1024
13288,1025
6717,1027
4873,1028
17943,1029
9830,1030
6935,1031
16512,1032
10910,1033
19163,1034
4707,1035
13238,1036
15250,1037
17575,1038
16812,1039
8662,1040
334,1041
19263,1042
18193,1043
11211,1044
908,1045
14925,1046
8359,1047
16423,1048
4709,1049
15409,1051
431,1052
14640,1053
12579,1054
17804,1055
15191,1056
13156,1057
6747,1058
11986,1059
18808,1060
11910,1061
15674,1062
5895,1063
2651,1064
4305,1065
9785,1066
6024,1067
5175,1068
14602,1069
8940,1070
1877,1071
6028,1072
18163,1073
7974,1074
12386,1075
17990,1076
19117,1077
3114,1078
16159,1079
4885,1080
8856,1082
15371,1083
19214,1084
11953,1085
7375,1086
7143,1088
4996,1089
15936,1090
13383,1091
332,1092
18566,1093
7235,1094
2189,1095
6594,1096
2390,1097
12483,1098
8734,1099
12002,1100
3880,1101
16974,1102
17560,1103
7782,1104
3041,1105
1012,1106
2999,1109
9987,1110
16818,1111
14666,1112
6066,1113
7433,1114
13177,1115
15084,1117
1452,1118
16450,1119
4194,1120
16339,1121
3448,1122
17981,1123
2487,1124
12181,1125
13686,1126
16056,1127
14350,1128
5306,1129
6879,1130
14561,1131
5796,1132
7272,1133
13073,1134
13645,1135
18497,1136
2738,1137
4574,1138
7170,1139
6538,1140
11933,1141
15705,1143
11684,1144
17676,1145
16680,1146
6673,1147
18530,1148
18805,1149
18898,1150
2554,1151
2296,1152
10403,1153
7421,1154
19006,1155
13497,1156
7654,1157
18552,1158
17123,1159
6854,1160
266,1161
16279,1162
4106,1163
1811,1164
10720,1165
541,1166
1968,1167
1104,1168
7705,1169
1839,1170
10399,1171
9699,1172
19002,1173
12196,1174
18639,1175
18741,1176
16678,1177
3375,1178
12378,1179
1142,1180
16030,1181
471,1182
13984,1183
14933,1184
17127,1185
7214,1186
15894,1187
9714,1188
2813,1189
16557,1190
18812,1191
10026,1192
6333,1193
1384,1194
13560,1195
15745,1196
14578,1197
15722,1198
13452,1199
15935,1200
17285,1201
16596,1202
17552,1203
19118,1204
8904,1205
11490,1207
7726,1208
13563,1209
17196,1210
2009,1211
2723,1212
5695,1213
148,1214
7231,1215
7712,1216
10676,1217
6179,1218
16986,1219
3226,1220
2547,1221
11028,1222
16589,1223
2293,1224
3603,1225
12003,1226
12864,1227
193,1228
1672,1229
7246,1230
591,1231
18625,1232
8620,1233
16610,1234
15792,1235
16296,1236
2643,1237
15671,1238
18635,1239
19305,1241
1496,1242
18122,1243
11332,1244
13371,1245
10769,1246
14726,1247
15678,1248
7710,1249
1025,1250
2916,1251
3294,1252
6450,1253
17946,1254
4435,1255
19261,1256
18179,1257
479,1258
3718,1259
13908,1260
1905,1261
11206,1262
8560,1263
19398,1264
14082,1265
14437,1266
11771,1267
13085,1268
9380,1269
13350,1270
13366,1271
18983,1272
14548,1273
4236,1274
1167,1275
5739,1276
11331,1277
2680,1278
7929,1279
6177,1280
3474,1281
18094,1282
3969,1283
15121,1284
1881,1285
10547,1286
15830,1287
15623,1288
4853,1289
12847,1290
5407,1291
1589,1292
1345,1293
3642,1294
8837,1295
12281,1296
12652,1297
6000,1298
6280,1299
6810,1300
6629,1301
9272,1302
2585,1303
16806,1304
18547,1305
5762,1306
17813,1307
16536,1308
8020,1309
18157,1310
2466,1311
9500,1312
11819,1313
18815,1314
8426,1315
11440,1316
3602,1317
3844,1318
8962,1319
4726,1320
14029,1321
15981,1322
15411,1323
8681,1324
14271,1325
4430,1326
14073,1327
18108,1328
5843,1329
17746,1330
5329,1331
6913,1332
18445,1333
18087,1334
1610,1335
7168,1336
19055,1337
5026,1338
16142,1339
14867,1340
17354,1341
4860,1342
7996,1343
2998,1344
16094,1345
5863,1346
893,1347
12184,1348
687,1349
13512,1350
747,1351
6286,1352
1495,1353
11572,1354
3965,1355
10129,1356
3721,1357
4630,1358
16801,1359
6727,1360
7926,1361
12808,1362
9823,1363
8791,1364
2688,1365
16844,1366
10695,1367
1336,1368
11328,1369
15858,1370
2986,1371
12065,1372
14254,1373
9614,1374
10703,1375
16283,1377
12138,1378
1277,1379
19387,1380
15826,1381
13628,1382
2209,1383
12820,1384
4721,1385
12008,1386
18065,1387
8721,1388
13244,1389
1677,1390
3349,1391
9479,1392
7911,1393
8176,1394
982,1395
5223,1396
6822,1397
4257,1398
7695,1399
726,1400
18314,1401
15724,1402
13204,1403
11745,1404
6871,1405
13953,1406
5787,1407
3094,1408
12263,1409
4211,1410
2266,1411
18152,1412
18606,1413
6238,1414
7746,1415
7297,1416
12645,1417
1430,1418
1551,1419
14196,1420
10074,1421
358,1422
12130,1423
8036,1425
17870,1426
14621,1427
17119,1428
2063,1429
7369,1430
9900,1431
9832,1432
13472,1433
7779,1434
9144,1435
4193,1436
7796,1437
3732,1438
16095,1439
5897,1440
14214,1441
5263,1442
18607,1443
19247,1444
10942,1445
2827,1446
3083,1447
7357,1449
16672,1450
7794,1451
7317,1452
5668,1453
6376,1454
10385,1455
15228,1456
10978,1457
3497,1458
14854,1459
2805,1460
11075,1461
5982,1462
797,1463
5278,1464
11550,1465
5890,1466
15669,1467
4650,1468
11604,1469
18774,1470
3464,1471
2221,1472
8091,1474
15038,1475
12921,1476
15098,1477
9147,1478
12374,1479
15351,1480
18589,1482
10725,1483
18730,1484
609,1485
14604,1486
16141,1487
3135,1488
12481,1489
2967,1490
4729,1491
18616,1492
10708,1493
13183,1494
3787,1495
9362,1496
201,1497
3052,1498
17417,1499
7759,1500
29,1501
1981,1502
4594,1503
6547,1504
3726,1505
14806,1506
5936,1507
16500,1508
7558,1509
19255,1510
8805,1511
1234,1512
16780,1513
9606,1515
8605,1516
3313,1518
1819,1519
14741,1520
4821,1521
4981,1522
11274,1523
6814,1524
14330,1525
12511,1526
2026,1527
13044,1528
13482,1529
5484,1530
1179,1531
5300,1532
18194,1533
16625,1534
12398,1535
16721,1536
7012,1537
3820,1538
8649,1539
4488,1540
7573,1541
6546,1542
8353,1543
18202,1544
12922,1545
5014,1546
18754,1547
14683,1548
15754,1549
4384,1550
9312,1551
2304,1552
13614,1553
865,1554
11024,1555
5155,1556
6221,1557
7692,1558
11033,1559
13871,1560
16320,1562
15290,1563
18409,1564
11671,1565
14567,1566
8919,1567
7905,1568
7063,1569
15296,1570
4532,1571
12929,1572
18033,1573
14172,1574
18115,1575
10032,1576
13822,1577
90,1578
6885,1579
1331,1580
15522,1582
4067,1583
783,1584
9925,1585
938,1586
8367,1587
16733,1588
4221,1589
16062,1590
17532,1591
12201,1592
2005,1593
10487,1594
7879,1595
12313,1597
8345,1598
9416,1599
17442,1600
2724,1601
4900,1602
14484,1603
10433,1604
8867,1605
15294,1607
14299,1608
11538,1609
12409,1610
8172,1611
15515,1612
7291,1613
2433,1614
6007,1615
11857,1616
17422,1617
12208,1619
7956,1621
3878,1622
6626,1623
8558,1624
10813,1625
7674,1626
4944,1627
13954,1628
8544,1629
9451,1630
8798,1631
9444,1632
11439,1633
9415,1634
16328,1635
7011,1636
17208,1637
13421,1638
1799,1639
3601,1640
15442,1641
13789,1642
12609,1643
7699,1644
16,1645
10315,1646
17176,1647
9389,1648
8922,1649
12856,1650
18364,1651
18887,1652
9115,1653
7545,1654
2927,1655
10239,1656
13573,1657
12248,1658
18431,1659
5545,1660
194,1661
14547,1662
6537,1663
10535,1664
147,1665
1004,1666
16723,1667
1670,1668
18572,1669
16240,1670
2678,1671
13640,1672
12166,1673
603,1674
18595,1675
19353,1676
16368,1677
12825,1678
19274,1679
8695,1680
17642,1681
326,1682
11306,1683
11693,1684
6886,1685
13848,1686
5852,1687
2515,1688
2249,1689
3889,1690
3098,1691
19086,1692
7018,1693
7415,1694
9719,1695
18030,1696
13630,1698
3763,1699
1158,1700
7683,1701
12708,1702
9954,1703
4408,1704
4958,1706
40,1707
11456,1708
3306,1709
11670,1710
10614,1711
16447,1712
11277,1713
5050,1714
19384,1715
1929,1716
5925,1717
404,1718
3001,1719
7394,1720
12773,1721
2354,1722
17511,1723
17686,1724
3167,1725
3903,1726
10629,1727
18291,1728
10325,1729
16281,1730
8951,1731
712,1732
17067,1733
9011,1734
17940,1735
14359,1736
19421,1737
5846,1738
16711,1739
18658,1740
1842,1741
14021,1742
352,1743
2198,1744
12521,1745
6427,1746
3069,1747
18116,1748
1727,1749
979,1750
5981,1751
365,1752
14574,1753
8170,1754
13017,1755
17896,1756
6081,1757
13341,1758
5208,1759
5137,1760
8295,1761
8102,1762
2921,1763
12803,1764
9050,1765
13202,1766
8722,1767
17503,1768
12505,1769
1630,1770
8418,1771
14584,1772
16879,1773
3725,1774
5743,1775
15689,1776
5247,1777
12755,1778
4932,1780
15590,1781
18882,1782
11376,1783
4472,1784
4618,1785
8624,1786
6617,1787
14520,1788
8254,1789
6012,1790
17364,1791
2259,1792
11396,1793
11499,1794
4687,1795
10645,1796
4701,1797
2300,1798
2810,1799
2289,1800
11060,1801
6074,1802
5305,1803
17865,1804
8545,1805
9875,1806
18677,1807
18279,1808
1190,1809
10704,1810
11295,1811
16710,1812
18013,1813
6683,1814
7226,1815
10479,1816
18146,1817
15058,1818
17762,1819
2699,1820
7278,1821
10366,1822
12830,1823
3621,1824
15690,1825
12167,1826
10110,1827
7874,1828
8099,1829
1023,1830
15752,1831
10926,1833
8826,1834
14164,1835
11714,1836
10916,1837
1224,1838
11101,1839
17976,1840
14119,1841
10860,1842
2405,1843
9538,1844
15526,1845
6621,1846
9803,1847
9014,1848
4850,1849
15293,1850
9179,1851
15392,1852
16981,1853
3529,1854
17846,1855
17591,1856
8961,1857
15575,1858
9554,1859
15606,1860
15049,1861
16504,1862
1894,1863
13463,1864
4336,1865
18388,1866
10062,1868
8071,1869
12711,1870
2010,1871
6631,1872
18419,1873
13191,1874
14802,1875
3660,1876
16870,1877
17910,1878
5704,1879
12172,1880
18830,1881
7192,1882
5929,1883
14216,1884
1647,1885
630,1886
2739,1887
832,1888
516,1889
17347,1890
11397,1891
5126,1892
10121,1893
10211,1894
13106,1895
5395,1896
17973,1897
718,1898
144,1899
4525,1900
15631,1901
8618,1902
17402,1903
2363,1904
17921,1905
7077,1906
14913,1907
6338,1908
19120,1909
17710,1910
2672,1911
15956,1912
7240,1913
11934,1914
12473,1915
3261,1916
8980,1917
7232,1918
14452,1919
6339,1920
18190,1921
801,1923
16747,1924
12736,1925
16604,1926
16448,1927
11433,1928
12540,1929
6446,1930
19437,1931
6730,1932
8529,1933
2545,1934
14101,1935
7095,1936
17744,1937
13090,1939
4339,1940
10380,1941
17483,1942
7976,1943
6759,1944
9511,1945
3622,1946
14852,1947
15235,1948
673,1949
7791,1950
10023,1951
538,1952
16440,1953
9710,1954
16635,1955
17,1956
8422,1957
4034,1958
14405,1959
19313,1960
18071,1961
10176,1962
14167,1963
2270,1964
834,1965
12942,1966
15368,1967
11288,1968
613,1969
8651,1970
12841,1971
8902,1972
9741,1973
3390,1974
6104,1975
14908,1976
16308,1977
4718,1978
10928,1979
18821,1980
4622,1981
10518,1982
1752,1983
14352,1984
14731,1985
12728,1986
3060,1987
16712,1988
8453,1989
7070,1990
4965,1991
3953,1992
2763,1993
9185,1994
48,1996
13197,1997
5060,1998
2715,1999
1653,2000
11153,2001
9951,2002
9717,2003
8015,2005
1568,2006
15315,2007
15168,2008
4251,2009
3921,2010
10922,2011
729,2013
9162,2014
11718,2015
4613,2016
4321,2017
17401,2018
4633,2019
5007,2020
18716,2021
11824,2022
2650,2023
4216,2024
3984,2025
2476,2026
16497,2027
17605,2028
16120,2029
11455,2030
7650,2031
9176,2032
9551,2033
11392,2034
284,2035
18429,2036
1797,2037
9660,2038
17912,2039
5663,2040
16865,2041
1034,2042
15870,2043
17475,2044
10707,2045
7463,2046
5919,2047
16518,2048
5947,2049
10539,2050
8080,2051
878,2052
4366,2053
4444,2054
4072,2055
13138,2056
18998,2057
701,2058
12885,2059
18114,2060
19068,2061
4143,2062
11535,2063
14380,2064
4866,2065
8283,2066
5690,2067
2219,2068
13632,2069
16619,2071
10108,2072
18769,2073
11056,2074
2512,2075
3978,2076
1085,2077
8143,2078
10320,2079
5598,2080
11467,2081
14531,2082
9288,2083
15729,2084
18245,2085
1446,2086
9371,2087
6442,2088
824,2089
16229,2090
12128,2091
647,2092
7618,2093
8155,2094
4062,2095
3138,2096
4330,2097
18915,2098
17768,2100
9491,2101
9437,2102
5211,2103
2381,2104
17959,2105
14550,2106
17995,2107
18327,2108
18290,2109
12555,2110
8281,2111
18105,2112
3901,2113
694,2114
10610,2115
2079,2116
3089,2117
8232,2119
64,2120
13981,2121
632,2122
16864,2124
3020,2125
11866,2126
710,2127
7043,2129
5527,2130
19343,2131
4476,2132
3811,2133
15525,2134
17697,2135
940,2136
4959,2137
173,2138
15188,2139
13058,2140
256,2141
11142,2142
4551,2143
17432,2144
15768,2145
523,2146
14132,2147
4212,2148
5180,2149
14743,2150
18366,2151
8532,2152
6254,2153
14655,2154
126,2155
8746,2156
7972,2157
2072,2158
683,2159
14445,2160
17724,2161
16453,2162
1660,2163
16820,2164
10421,2165
2610,2166
7583,2167
4109,2168
9527,2169
3532,2170
17890,2171
15557,2172
5112,2173
10214,2174
5633,2175
10834,2176
17443,2177
10793,2178
14799,2179
304,2180
16150,2181
10615,2182
1390,2183
19106,2184
6869,2185
18756,2186
10811,2187
13964,2188
127,2189
17336,2190
11913,2191
14860,2192
10049,2193
1196,2194
16300,2195
12280,2196
12018,2197
14614,2198
4904,2199
8319,2200
9529,2201
3035,2202
17947,2203
3772,2204
7890,2205
15699,2206
12350,2207
11051,2208
4558,2209
18640,2210
15165,2211
16807,2212
6639,2213
75,2215
7025,2216
56,2217
16614,2218
2806,2219
18304,2220
10845,2221
8212,2222
3310,2223
16547,2224
12509,2225
9142,2226
10817,2227
11854,2228
19048,2229
14033,2230
4401,2231
12331,2232
4770,2233
4554,2234
7721,2235
8040,2236
11654,2237
5489,2238
14998,2239
4260,2240
9791,2241
14667,2242
12210,2243
12583,2244
17875,2245
12060,2246
17555,2247
1208,2248
9519,2249
8747,2250
4135,2251
16739,2252
994,2253
13027,2254
2417,2255
12823,2256
9465,2257
3646,2258
7068,2259
19245,2260
18118,2261
16084,2262
16714,2263
3490,2264
17938,2265
18663,2266
12840,2267
341,2268
15976,2269
10372,2270
13913,2271
6926,2272
6410,2273
9366,2274
4290,2275
13743,2276
18789,2277
4332,2278
10863,2279
17609,2280
3701,2281
10013,2282
13462,2283
12865,2284
1632,2285
14385,2286
10714,2287
11810,2288
18689,2289
13947,2290
17228,2291
10382,2292
2055,2293
8701,2295
9516,2296
17516,2297
17020,2298
9524,2299
14317,2300
11590,2301
8116,2302
11214,2303
17953,2304
14097,2305
7190,2306
4573,2307
18675,2308
17162,2309
2315,2310
14205,2311
12819,2312
3301,2313
3205,2314
678,2315
13872,2316
2182,2318
10593,2319
16401,2320
3295,2321
14052,2322
6736,2323
8371,2324
7313,2325
8861,2326
9841,2327
15450,2328
15145,2329
13002,2330
15993,2331
14134,2332
18117,2333
572,2334
230,2335
16525,2336
13805,2337
11176,2338
8908,2339
13674,2340
14127,2341
4020,2342
18184,2343
13473,2344
18997,2345
12585,2346
14857,2347
9010,2348
6664,2349
1620,2350
17017,2351
8183,2352
13269,2353
12318,2354
665,2355
9484,2356
18517,2357
16829,2358
7927,2359
14840,2360
15677,2361
32,2362
15205,2363
4989,2364
1041,2365
15326,2366
7616,2367
18229,2368
4590,2369
12619,2370
3252,2371
17546,2372
9402,2373
15023,2374
19317,2375
2511,2376
936,2377
10422,2378
3860,2379
2849,2380
2421,2381
11585,2382
10636,2383
10156,2384
7914,2385
9299,2386
2146,2387
1395,2388
4045,2389
9591,2391
2923,2392
4192,2393
2483,2394
14705,2395
11950,2397
7693,2398
8768,2399
15262,2402
10480,2403
7863,2404
11697,2405
3897,2406
15714,2407
14040,2408
0,2409
14435,2410
8666,2411
4925,2412
2033,2413
12353,2415
302,2416
5343,2417
7145,2418
5043,2419
12558,2420
15108,2421
17279,2422
3189,2423
6791,2424
18705,2425
19173,2426
557,2427
7443,2428
2879,2429
1650,2430
15794,2432
15193,2433
3653,2434
3754,2435
3169,2436
7741,2437
1998,2438
16075,2440
14441,2441
8719,2442
14737,2443
4134,2444
6453,2445
695,2446
16553,2447
2574,2448
2707,2449
10304,2451
10886,2452
9480,2453
12568,2454
8386,2455
2212,2456
11464,2457
11208,2458
2369,2459
3225,2460
13414,2462
6322,2464
10353,2465
17337,2466
9844,2467
10569,2468
5320,2469
15756,2470
10678,2471
12423,2472
5807,2473
2976,2474
16925,2475
15132,2476
15949,2477
11125,2478
6214,2479
1203,2480
4462,2481
9734,2482
13708,2483
14658,2484
2386,2485
13323,2486
1755,2487
3616,2488
8435,2489
3613,2490
17028,2491
10097,2492
10504,2493
19193,2494
1029,2495
8368,2496
6733,2497
4030,2498
18753,2499
4148,2500
5859,2501
9251,2502
2725,2503
6154,2504
14582,2505
6433,2506
1679,2508
1254,2509
18316,2510
19000,2511
14204,2512
7826,2513
692,2514
9738,2515
2171,2516
3753,2517
2956,2518
18397,2519
8159,2520
5170,2521
8841,2522
12662,2523
6755,2524
1939,2525
16814,2526
2431,2527
2011,2528
3099,2529
1413,2530
6846,2531
3607,2532
16487,2533
15869,2534
11147,2535
1419,2536
12428,2537
14702,2538
1986,2539
18264,2540
14374,2541
3645,2542
5569,2543
16519,2544
5521,2545
2350,2546
10818,2547
7567,2548
6466,2549
483,2550
12382,2551
4875,2552
10199,2553
11487,2554
16113,2555
5200,2556
18298,2557
18565,2558
14718,2559
13582,2560
2117,2561
3722,2562
2380,2563
13548,2564
8942,2565
16957,2566
5826,2567
280,2568
3700,2569
16795,2570
15804,2571
14568,2572
17845,2573
11557,2574
14388,2575
3585,2576
5980,2577
4765,2578
13021,2579
15421,2580
15155,2581
13748,2582
10684,2583
8273,2584
13008,2585
13990,2586
14054,2587
17888,2588
448,2589
15651,2590
15827,2591
10592,2592
11567,2593
8580,2594
578,2595
14316,2596
8602,2598
9691,2600
14861,2601
14341,2602
16099,2603
15929,2604
2890,2605
9038,2606
12740,2607
14975,2608
9084,2609
13753,2610
11644,2612
