idNumber,communityId
524,5
525,0
526,11
527,36
528,17
529,1
530,15
531,4
532,17
533,3
534,44
535,46
536,6
537,5
538,50
539,12
540,1
541,37
542,1
543,28
544,1
545,6
546,44
547,7
548,12
549,40
550,1
551,7
552,12
553,0
554,14
555,18
556,8
557,18
558,6
559,41
560,7
561,5
562,22
563,7
564,48
565,5
566,22
567,31
568,1
569,5
570,4
571,30
572,7
573,52
574,11
575,19
576,5
577,44
578,3
579,7
580,50
581,58
582,12
583,11
584,21
585,42
586,27
587,55
588,52
589,6
590,1
591,42
592,0
593,7
594,5
595,0
596,40
597,15
598,57
599,2
600,53
601,1
602,39
603,3
604,15
605,3
606,20
607,36
608,25
609,26
610,32
611,4
612,26
613,18
614,37
615,1
616,28
617,53
618,56
619,49
620,0
621,9
622,0
623,48
624,2
625,14
626,37
627,24
628,20
629,8
630,1
631,50
632,26
633,6
634,6
635,19
636,1
637,0
638,24
639,0
640,44
641,0
642,0
643,5
644,25
645,11
646,12
647,3
648,27
649,0
650,35
651,51
652,6
653,13
654,0
655,27
656,55
657,0
658,16
659,46
660,25
661,10
662,0
663,38
664,12
665,0
666,41
667,8
668,2
669,45
670,36
671,4
672,26
673,43
674,39
675,23
676,14
677,0
678,36
679,0
680,8
681,7
682,25
683,4
684,3
685,17
686,51
687,0
688,1
689,15
690,35
691,28
692,7
693,38
694,33
695,8
696,27
697,3
698,0
699,0
700,3
701,49
702,5
703,0
704,36
705,3
706,43
707,22
708,54
709,4
710,10
711,0
712,5
713,0
714,25
715,11
716,6
717,2
718,6
719,29
720,7
721,23
722,13
723,5
724,59
725,48
726,3
727,48
728,28
729,15
730,0
731,17
732,56
733,5
734,0
735,49
736,0
737,25
738,25
739,36
740,13
741,36
742,0
743,1
744,1
745,52
746,18
747,17
748,6
749,8
750,59
751,15
752,37
753,22
754,6
755,37
756,15
757,53
758,8
759,28
760,8
761,34
762,0
763,48
764,2
765,44
766,9
767,41
768,28
769,0
770,51
771,1
772,12
773,0
774,15
775,0
776,6
777,46
778,36
779,40
780,1
781,52
782,20
783,25
784,12
785,41
786,24
787,39
788,52
789,27
790,8
791,8
792,7
793,5
794,18
795,0
796,5
797,3
798,11
799,13
800,7
801,51
802,4
803,3
804,37
805,9
806,1
807,31
808,0
809,55
810,3
811,7
812,10
813,17
814,7
815,49
816,3
817,2
818,22
819,35
820,46
821,42
822,17
823,13
824,13
825,11
826,30
827,22
828,48
829,9
830,1
831,5
832,0
833,26
834,39
835,3
836,19
837,17
838,7
839,6
840,3
841,8
842,28
843,46
844,8
845,12
846,5
847,27
848,4
849,54
850,33
851,37
852,7
853,20
854,28
855,30
856,2
857,8
858,20
859,13
860,0
861,0
862,14
863,0
864,41
865,9
866,6
867,13
868,2
869,16
870,3
871,4
872,26
873,56
874,34
875,3
876,45
877,55
878,10
879,7
880,19
881,28
882,17
883,40
884,27
885,6
886,7
887,0
888,10
889,13
890,25
891,42
892,15
893,36
894,12
895,6
896,7
897,6
898,24
899,1
900,46
901,41
902,5
903,20
904,25
905,7
906,14
907,7
908,0
909,24
910,35
911,39
912,8
913,0
914,47
915,41
916,2
917,0
918,6
919,5
920,3
921,0
922,35
923,34
924,34
925,1
926,8
927,0
928,30
929,1
930,53
931,8
932,7
933,7
934,10
935,10
936,1
937,10
938,0
939,5
940,1
941,10
942,0
943,7
944,48
945,56
946,9
947,5
948,0
949,57
950,10
951,49
952,2
953,7
954,34
955,13
956,4
957,13
958,36
959,2
960,0
961,5
962,29
963,5
964,0
965,33
966,16
967,18
968,2
969,48
970,58
971,3
972,8
973,5
974,25
975,16
976,9
977,31
978,11
979,4
980,51
981,9
982,41
983,35
984,21
985,56
986,29
987,7
988,47
989,19
990,3
991,16
992,32
993,49
994,36
995,0
996,6
997,25
998,36
999,5
1000,4
1001,31
1002,1
1003,19
1004,44
1005,30
1006,1
1007,8
1008,5
1009,10
1010,43
1011,11
1012,17
1013,0
1014,15
1015,39
1016,4
1017,12
1018,5
1019,40
1020,9
1021,38
1022,51
1023,27
1024,37
1025,22
1026,0
1027,19
1028,0
1029,3
1030,30
1031,47
1032,35
1033,0
1034,7
1035,18
1036,52
1037,6
1038,0
1039,5
1040,2
1041,11
1042,3
1043,5
1044,25
1045,2
1046,18
1047,42
1048,24
1049,14
1050,7
1051,48
1052,0
1053,2
1054,5
1055,25
1056,8
1057,7
1058,5
1059,2
1060,6
1061,41
1062,16
1063,1
1064,0
1065,56
1066,4
1067,47
1068,18
1069,25
1070,5
1071,25
1072,17
1073,5
1074,2
1075,50
1076,47
1077,2
1078,24
1079,5
1080,13
1081,20
1082,5
1083,9
1084,50
1085,15
1086,7
1087,48
1088,27
1089,36
1090,0
1091,17
1092,12
1093,0
1094,15
1095,1
1096,7
1097,34
1098,1
1099,46
1100,28
1101,3
1102,7
1103,5
1104,0
1105,12
1106,0
1107,37
1108,3
1109,1
1110,6
1111,41
1112,2
1113,17
1114,55
1115,5
1116,31
1117,8
1118,5
1119,1
1120,39
1121,0
1122,1
1123,45
1124,12
1125,3
1126,32
1127,0
1128,13
1129,29
1130,50
1131,15
1132,48
1133,27
1134,43
1135,3
1136,1
1137,1
1138,51
1139,57
1140,0
1141,15
1142,38
1143,9
1144,8
1145,40
1146,57
1147,17
1148,20
1149,0
1150,22
1151,2
1152,10
1153,47
1154,46
1155,0
1156,48
1157,21
1158,29
1159,23
1160,29
1161,6
1162,26
1163,24
1164,43
1165,0
1166,0
1167,21
1168,11
1169,1
1170,6
1171,6
1172,10
1173,5
1174,0
1175,12
1176,30
1177,40
1178,6
1179,45
1180,11
1181,2
1182,46
1183,52
1184,0
1185,3
1186,3
1187,22
1188,22
1189,47
1190,24
1191,29
1192,23
1193,26
1194,23
1195,10
1196,8
1197,4
1198,9
1199,6
1200,0
1201,16
1202,8
1203,7
1204,6
1205,5
1206,37
1207,7
1208,12
1209,50
1210,8
1211,1
1212,23
1213,1
1214,16
1215,13
1216,0
1217,8
1218,18
1219,48
1220,14
1221,8
1222,9
1223,19
1224,20
1225,46
1226,5
1227,2
1228,0
1229,3
1230,6
1231,7
1232,39
1233,2
1234,0
1235,26
1236,19
1237,7
1238,8
1239,15
1240,36
1241,15
1242,18
1243,3
1244,2
1245,0
1246,6
1247,49
1248,36
1249,5
1250,45
1251,4
1252,40
1253,3
1254,33
1255,5
1256,8
1257,7
1258,42
1259,25
1260,13
1261,10
1262,15
1263,32
1264,42
1265,3
1266,3
1267,9
1268,27
1269,0
1270,51
1271,32
1272,7
1273,0
1274,17
1275,0
1276,37
1277,55
1278,13
1279,15
1280,18
1281,33
1282,5
1283,53
1284,35
1285,15
1286,13
1287,0
1288,0
1289,59
1290,5
1291,0
1292,9
1293,0
1294,5
1295,34
1296,17
1297,0
1298,8
1299,19
1300,0
1301,28
1302,24
1303,3
1304,1
1305,6
1306,0
1307,32
1308,42
1309,16
1310,8
1311,49
1312,3
1313,28
1314,12
1315,0
1316,13
1317,4
1318,5
1319,11
1320,51
1321,22
1322,2
1323,36
1324,9
1325,21
1326,26
1327,59
1328,0
1329,16
1330,34
1331,6
1332,4
1333,44
1334,56
1335,1
1336,6
1337,8
1338,35
1339,6
1340,30
1341,2
1342,9
1343,0
1344,0
1345,3
1346,24
1347,30
1348,8
1349,0
1350,47
1351,40
1352,14
1353,3
1354,1
1355,0
1356,8
1357,6
1358,44
1359,48
1360,25
1361,41
1362,32
1363,0
1364,7
1365,0
1366,27
1367,8
1368,27
1369,40
1370,6
1371,19
1372,56
1373,11
1374,5
1375,19
1376,27
1377,44
1378,9
1379,32
1380,31
1381,6
1382,21
1383,3
1384,23
1385,0
1386,28
1387,5
1388,9
1389,0
1390,21
1391,35
1392,19
1393,33
1394,3
1395,13
1396,0
1397,12
1398,16
1399,3
1400,37
1401,21
1402,48
1403,32
1404,7
1405,27
1406,9
1407,0
1408,0
1409,9
1410,17
1411,0
1412,1
1413,3
1414,3
1415,8
1416,2
1417,53
1418,1
1419,27
1420,14
1421,2
1422,41
1423,30
1424,48
1425,14
1426,19
1427,6
1428,6
1429,25
1430,6
1431,11
1432,8
1433,11
1434,3
1435,9
1436,6
1437,53
1438,3
1439,5
1440,42
1441,5
1442,1
1443,22
1444,2
1445,9
1446,15
1447,12
1448,48
1449,3
1450,8
1451,8
1452,2
1453,0
1454,24
1455,9
1456,22
1457,0
1458,32
1459,40
1460,27
1461,1
1462,52
1463,35
1464,3
1465,2
1466,6
1467,6
1468,24
1469,22
1470,18
1471,49
1472,6
1473,59
1474,41
1475,55
1476,14
1477,7
1478,15
1479,31
1480,7
1481,0
1482,3
1483,2
1484,1
1485,15
1486,7
1487,5
1488,15
1489,15
1490,6
1491,40
1492,29
1493,3
1494,12
1495,55
1496,29
1497,22
1498,1
1499,3
1500,1
1501,38
1502,28
1503,2
1504,2
1505,6
1506,28
1507,36
1508,17
1509,17
1510,57
1511,11
1512,6
1513,38
1514,3
1515,30
1516,19
1517,51
1518,1
1519,1
1520,27
1521,9
1522,5
1523,1
1524,13
1525,14
1526,56
1527,49
1528,12
1529,10
1530,0
1531,7
1532,13
1533,34
1534,0
1535,0
1536,11
1537,57
1538,27
1539,5
1540,1
1541,0
1542,9
1543,5
1544,5
1545,8
1546,24
1547,23
1548,23
1549,1
1550,30
1551,13
1552,32
1553,7
1554,58
1555,0
1556,1
1557,2
1558,3
1559,6
1560,5
1561,46
1562,8
1563,2
1564,39
1565,5
1566,11
1567,39
1568,13
1569,18
1570,8
1571,35
1572,0
1573,21
1574,13
1575,7
1576,4
1577,7
1578,44
1579,2
1580,40
1581,37
1582,22
1583,3
1584,8
1585,7
1586,34
1587,7
1588,26
1589,1
1590,31
1591,20
1592,0
1593,26
1594,13
1595,16
1596,2
1597,21
1598,6
1599,2
1600,29
1601,5
1602,29
1603,53
1604,45
1605,6
1606,35
1607,34
1608,10
1609,8
1610,12
1611,31
1612,0
1613,36
1614,1
1615,4
1616,6
1617,24
1618,4
1619,0
1620,50
1621,18
1622,0
1623,22
1624,0
1625,2
1626,1
1627,22
1628,16
1629,53
1630,22
1631,28
1632,3
1633,0
1634,11
1635,1
1636,1
1637,0
1638,39
1639,19
1640,5
1641,12
1642,16
1643,4
1644,5
1645,28
1646,1
1647,37
1648,4
1649,48
1650,6
1651,3
1652,22
1653,17
1654,27
1655,6
1656,46
1657,0
1658,4
1659,15
1660,17
1661,21
1662,1
1663,8
1664,24
1665,0
1666,56
1667,26
1668,8
1669,9
1670,3
1671,26
1672,0
1673,2
1674,0
1675,8
1676,10
1677,17
1678,0
1679,0
1680,46
1681,3
1682,9
1683,2
1684,38
1685,3
1686,7
1687,12
1688,0
1689,25
1690,36
1691,43
1692,53
1693,8
1694,55
1695,28
1696,25
1697,40
1698,44
1699,34
1700,26
1701,1
1702,17
1703,39
1704,1
1705,16
1706,31
1707,0
1708,0
1709,16
1710,40
1711,23
1712,15
1713,0
1714,6
1715,0
1716,49
1717,5
1718,1
1719,12
1720,7
1721,8
1722,14
1723,25
1724,14
1725,19
1726,23
1727,16
1728,0
1729,6
1730,1
1731,53
1732,43
1733,25
1734,10
1735,48
1736,13
1737,43
1738,33
1739,29
1740,35
1741,8
1742,41
1743,7
1744,29
1745,26
1746,25
1747,3
1748,8
1749,32
1750,0
1751,17
1752,3
1753,18
1754,0
1755,7
1756,0
1757,48
1758,42
1759,15
1760,10
1761,46
1762,17
1763,48
1764,3
1765,7
1766,25
1767,24
1768,7
1769,20
1770,21
1771,18
1772,30
1773,11
1774,29
1775,7
1776,9
1777,15
1778,1
1779,0
1780,12
1781,31
1782,52
1783,25
1784,15
1785,19
1786,11
1787,24
1788,53
1789,20
1790,18
1791,10
1792,5
1793,47
1794,0
1795,5
1796,8
1797,8
1798,35
1799,0
1800,5
1801,6
1802,0
1803,18
1804,23
1805,16
1806,12
1807,31
1808,12
1809,15
1810,59
1811,5
1812,1
1813,18
1814,4
1815,9
1816,0
1817,21
1818,2
1819,18
1820,27
1821,52
1822,32
1823,0
1824,7
1825,19
1826,10
1827,57
1828,14
1829,7
1830,56
1831,51
1832,45
1833,30
1834,11
1835,1
1836,5
1837,25
1838,9
1839,43
1840,53
1841,22
1842,17
1843,11
1844,1
1845,10
1846,36
1847,7
1848,10
1849,1
1850,9
1851,14
1852,16
1853,19
1854,54
1855,1
1856,6
1857,1
1858,2
1859,5
1860,11
1861,48
1862,34
1863,3
1864,28
1865,4
1866,5
1867,31
1868,40
1869,1
1870,30
1871,0
1872,1
1873,41
1874,51
1875,58
1876,0
1877,12
1878,18
1879,1
1880,28
1881,0
1882,9
1883,44
1884,3
1885,48
1886,9
1887,11
1888,0
1889,37
1890,2
1891,19
1892,5
1893,16
1894,39
1895,49
1896,43
1897,23
1898,22
1899,48
1900,10
1901,1
1902,59
1903,9
1904,15
1905,26
1906,12
1907,14
1908,57
1909,1
1910,11
1911,53
1912,6
1913,9
1914,17
1915,6
1916,20
1917,12
1918,41
1919,26
1920,10
1921,22
1922,24
1923,53
1924,21
1925,7
1926,7
1927,7
1928,11
1929,22
1930,2
1931,21
1932,2
1933,14
1934,5
1935,53
1936,20
1937,4
1938,9
1939,0
1940,39
1941,18
1942,49
1943,3
1944,58
1945,29
1946,8
1947,6
1948,7
1949,0
1950,13
1951,3
1952,19
1953,50
1954,17
1955,15
1956,44
1957,28
1958,12
1959,6
1960,51
1961,4
1962,32
1963,18
1964,51
1965,24
1966,9
1967,18
1968,7
1969,44
1970,5
1971,11
1972,0
1973,13
1974,1
1975,18
1976,25
1977,5
1978,7
1979,39
1980,36
1981,10
1982,5
1983,0
1984,22
1985,54
1986,4
1987,4
1988,5
1989,30
1990,0
1991,3
1992,5
1993,31
1994,17
1995,37
1996,4
1997,32
1998,5
1999,32
2000,49
2001,21
2002,9
2003,6
2004,36
2005,52
2006,59
2007,8
2008,2
2009,6
2010,8
2011,6
2012,9
2013,23
2014,0
2015,18
2016,10
2017,24
2018,52
2019,3
2020,12
2021,8
2022,20
2023,0
2024,10
2025,27
2026,0
2027,32
2028,25
2029,1
2030,49
2031,3
2032,9
2033,0
2034,37
2035,49
2036,36
2037,27
2038,38
2039,28
2040,15
2041,0
2042,41
2043,7
2044,53
2045,5
2046,20
2047,5
2048,3
2049,0
2050,12
2051,11
2052,5
2053,44
2054,0
2055,8
2056,13
2057,17
2058,1
2059,1
2060,17
2061,8
2062,21
2063,3
2064,0
2065,54
2066,2
2067,55
2068,4
2069,26
2070,58
2071,40
2072,37
2073,13
2074,3
2075,26
2076,13
2077,48
2078,0
2079,17
2080,26
2081,6
2082,8
2083,1
2084,42
2085,19
2086,11
2087,31
2088,0
2089,16
2090,0
2091,0
2092,13
2093,1
2094,42
2095,20
2096,18
2097,55
2098,16
2099,4
2100,53
2101,6
2102,16
2103,11
2104,52
2105,25
2106,0
2107,2
2108,0
2109,44
2110,1
2111,13
2112,26
2113,39
2114,33
2115,14
2116,22
2117,0
2118,10
2119,18
2120,31
2121,25
2122,15
2123,44
2124,11
2125,7
2126,40
2127,57
2128,42
2129,1
2130,38
2131,14
2132,10
2133,19
2134,35
2135,15
2136,47
2137,0
2138,9
2139,0
2140,24
2141,23
2142,25
2143,3
2144,0
2145,18
2146,7
2147,23
2148,2
2149,8
2150,21
2151,36
2152,49
2153,46
2154,6
2155,7
2156,18
2157,39
2158,0
2159,48
2160,26
2161,20
2162,0
2163,58
2164,5
2165,8
2166,52
2167,33
2168,18
2169,12
2170,0
2171,21
2172,7
2173,5
2174,45
2175,5
2176,5
2177,4
2178,17
2179,3
2180,21
2181,15
2182,6
2183,7
2184,6
2185,3
2186,3
2187,1
2188,3
2189,0
2190,12
2191,43
2192,6
2193,10
2194,47
2195,1
2196,9
2197,49
2198,8
2199,49
2200,22
2201,1
2202,8
2203,17
2204,50
2205,21
2206,57
2207,0
2208,7
2209,7
2210,2
2211,5
2212,39
2213,8
2214,37
2215,1
2216,6
2217,14
2218,15
2219,1
2220,11
2221,7
2222,2
2223,11
2224,48
2225,1
2226,37
2227,6
2228,29
2229,1
2230,43
2231,13
2232,13
2233,0
2234,0
2235,2
2236,0
2237,38
2238,3
2239,18
2240,16
2241,50
2242,3
2243,0
2244,9
2245,3
2246,19
2247,1
2248,17
2249,12
2250,17
2251,5
2252,38
2253,7
2254,56
2255,5
2256,14
2257,9
2258,44
2259,25
2260,1
2261,3
2262,14
2263,0
2264,19
2265,7
2266,53
2267,3
2268,9
2269,1
2270,4
2271,3
2272,0
2273,19
2274,48
2275,22
2276,29
2277,11
2278,15
2279,0
2280,8
2281,2
2282,7
2283,22
2284,13
2285,1
2286,1
2287,2
2288,35
2289,23
2290,3
2291,56
2292,52
2293,14
2294,43
2295,21
2296,38
2297,0
2298,8
2299,23
2300,0
2301,10
2302,10
2303,37
2304,15
2305,6
2306,2
2307,0
2308,32
2309,15
2310,1
2311,15
2312,57
2313,0
2314,16
2315,15
2316,31
2317,8
2318,12
2319,30
2320,8
2321,39
2322,36
2323,18
2324,6
2325,15
2326,5
2327,25
2328,3
2329,5
2330,1
2331,14
2332,48
2333,44
2334,12
2335,14
2336,6
2337,8
2338,22
2339,27
2340,4
2341,3
2342,1
2343,52
2344,52
2345,50
2346,1
2347,53
2348,10
2349,41
2350,16
2351,3
2352,2
2353,4
2354,0
2355,1
2356,12
2357,13
2358,5
2359,0
2360,23
2361,16
2362,17
2363,7
2364,11
2365,30
2366,15
2367,37
2368,21
2369,23
2370,46
2371,8
2372,1
2373,17
2374,10
2375,1
2376,35
2377,0
2378,7
2379,5
2380,9
2381,38
2382,8
2383,7
2384,10
2385,0
2386,29
2387,4
2388,53
2389,22
2390,3
2391,12
2392,28
2393,0
2394,12
2395,11
2396,7
2397,8
2398,30
2399,28
2400,7
2401,48
2402,59
2403,2
2404,6
2405,2
2406,2
2407,2
2408,7
2409,26
2410,9
2411,26
2412,11
2413,56
2414,17
2415,54
2416,37
2417,23
2418,26
2419,22
2420,55
2421,55
2422,3
2423,0
2424,4
2425,33
2426,13
2427,15
2428,13
2429,58
2430,46
2431,7
2432,6
2433,1
2434,46
2435,2
2436,34
2437,48
2438,45
2439,39
2440,34
2441,0
2442,0
2443,13
2444,28
2445,3
2446,33
2447,14
2448,31
2449,43
2450,17
2451,18
2452,8
2453,26
2454,0
2455,0
2456,58
2457,11
2458,4
2459,1
2460,2
2461,0
2462,51
2463,25
2464,4
2465,25
2466,46
2467,0
2468,0
2469,21
2470,36
2471,31
2472,8
2473,29
2474,1
2475,26
2476,18
2477,0
2478,19
2479,22
2480,1
2481,1
2482,43
2483,8
2484,17
2485,16
2486,2
2487,40
2488,23
2489,22
2490,2
2491,8
2492,33
2493,0
2494,53
2495,29
2496,24
2497,7
2498,0
2499,1
2500,1
2501,7
2502,0
2503,43
2504,18
2505,37
2506,49
2507,4
2508,13
2509,0
2510,2
2511,49
2512,5
2513,8
2514,48
2515,1
2516,44
2517,9
2518,19
2519,38
2520,43
2521,7
2522,11
2523,41
2524,42
2525,15
2526,0
2527,8
2528,38
2529,17
2530,0
2531,55
2532,51
2533,39
2534,14
2535,3
2536,2
2537,52
2538,5
2539,3
2540,2
2541,46
2542,16
2543,5
2544,11
2545,22
2546,3
2547,8
2548,7
2549,7
2550,32
2551,35
2552,6
2553,1
2554,2
2555,57
2556,40
2557,29
2558,14
2559,26
2560,6
2561,53
2562,19
2563,38
2564,22
2565,0
2566,1
2567,32
2568,13
2569,5
2570,8
2571,5
2572,18
2573,3
2574,11
2575,13
2576,5
2577,34
2578,10
2579,15
2580,7
2581,0
2582,42
2583,24
2584,50
2585,5
2586,12
2587,7
2588,0
2589,22
2590,5
2591,0
2592,26
2593,22
2594,21
2595,19
2596,25
2597,18
2598,18
2599,4
2600,5
2601,26
2602,34
2603,2
2604,30
2605,49
2606,14
2607,1
2608,0
2609,3
2610,22
2611,59
2612,32
2613,22
2614,36
2615,0
2616,36
2617,13
2618,46
2619,2
2620,5
2621,39
2622,6
2623,2
2624,9
2625,0
2626,17
2627,28
2628,16
2629,26
2630,0
2631,29
2632,34
2633,5
2634,0
2635,57
2636,9
2637,28
2638,13
2639,4
2640,0
2641,42
2642,35
2643,0
2644,10
2645,55
2646,36
2647,19
2648,6
2649,6
2650,6
2651,22
2652,27
2653,31
2654,29
2655,26
2656,49
2657,1
2658,5
2659,0
2660,27
2661,7
2662,30
2663,1
2664,7
2665,13
2666,11
2667,9
2668,3
2669,53
2670,20
2671,40
2672,22
2673,29
2674,36
2675,52
2676,13
2677,4
2678,45
2679,37
2680,46
2681,0
2682,38
2683,5
2684,16
2685,0
2686,16
2687,2
2688,0
2689,15
2690,21
2691,2
2692,26
2693,55
2694,25
2695,25
2696,0
2697,1
2698,29
2699,22
2700,8
2701,5
2702,6
2703,1
2704,20
2705,12
2706,1
2707,2
2708,3
2709,40
2710,6
2711,2
2712,31
2713,19
2714,7
2715,9
2716,6
2717,38
2718,3
2719,12
2720,0
2721,9
2722,7
2723,7
2724,28
2725,48
2726,7
2727,18
2728,8
2729,17
2730,31
2731,41
2732,37
2733,9
2734,18
2735,43
2736,52
2737,0
2738,7
2739,56
2740,3
2741,31
2742,7
2743,3
2744,2
2745,8
2746,52
2747,59
2748,14
2749,23
2750,0
2751,54
2752,0
2753,53
2754,34
2755,56
2756,1
2757,14
2758,3
2759,10
2760,42
2761,1
2762,2
2763,17
2764,16
2765,38
2766,46
2767,28
2768,5
2769,1
2770,5
2771,51
2772,26
2773,22
2774,7
2775,40
2776,22
2777,47
2778,28
2779,12
2780,0
2781,1
2782,39
2783,0
2784,0
2785,9
2786,2
2787,40
2788,28
2789,20
2790,20
2791,0
2792,20
2793,3
2794,0
2795,39
2796,5
2797,5
2798,0
2799,0
2800,25
2801,17
2802,2
2803,13
2804,19
2805,26
2806,11
2807,0
2808,0
2809,18
2810,1
2811,52
2812,3
2813,22
2814,26
2815,8
2816,8
2817,0
2818,10
2819,11
2820,24
2821,48
2822,10
2823,37
2824,15
2825,3
2826,1
2827,41
2828,55
2829,1
2830,5
2831,1
2832,36
2833,10
2834,22
2835,3
2836,26
2837,4
2838,8
2839,31
2840,22
2841,0
2842,0
2843,42
2844,10
2845,40
2846,3
2847,18
2848,15
2849,8
2850,7
2851,40
2852,36
2853,54
2854,9
2855,2
2856,31
2857,0
2858,3
2859,5
2860,11
2861,27
2862,12
2863,42
2864,2
2865,38
2866,26
2867,7
2868,8
2869,16
2870,21
2871,22
2872,14
2873,30
2874,0
2875,2
2876,0
2877,4
2878,9
2879,21
2880,5
2881,18
2882,8
2883,38
2884,51
2885,18
2886,0
2887,41
2888,0
2889,0
2890,0
2891,16
2892,43
2893,24
2894,8
2895,28
2896,10
2897,18
2898,0
2899,2
2900,6
2901,2
2902,0
2903,19
2904,15
2905,41
2906,7
2907,22
2908,37
2909,1
2910,1
2911,2
2912,0
2913,11
2914,48
2915,3
2916,2
2917,7
2918,9
2919,1
2920,0
2921,56
2922,7
2923,5
2924,1
2925,13
2926,16
2927,43
2928,3
2929,37
2930,0
2931,0
2932,55
2933,7
2934,26
2935,59
2936,8
2937,13
2938,38
2939,1
2940,10
2941,47
2942,56
2943,24
2944,12
2945,15
2946,43
2947,5
2948,0
2949,33
2950,6
2951,7
2952,2
2953,18
2954,3
2955,0
2956,2
2957,14
2958,28
2959,44
2960,23
2961,51
2962,2
2963,7
2964,10
2965,0
2966,1
2967,8
2968,13
2969,3
2970,1
2971,31
2972,27
2973,14
2974,37
2975,0
2976,17
2977,22
2978,40
2979,27
2980,5
2981,3
2982,44
2983,30
2984,12
2985,4
2986,6
2987,0
2988,8
2989,29
2990,8
2991,3
2992,0
2993,18
2994,6
2995,17
